Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
      178    0.000    0.000    0.000    0.000 Processing.py:129(find_closest_left_keyword_in_sent)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        2    0.000    0.000    0.000    0.000 util.py:12(<module>)
        1    0.000    0.000    0.004    0.004 lexicon.py:9(<module>)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:9(<module>)
      492    0.000    0.000    0.000    0.000 AttributeEvaluate.py:54(<dictcomp>)
       85    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
      115    0.000    0.000    0.000    0.000 _util.py:163(check_random_state)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:7(<module>)
      229    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       11    0.000    0.000    0.000    0.000 {eval}
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.026    0.026 orthogonal.py:90(<module>)
      492    0.000    0.000    0.000    0.000 AttributeEvaluate.py:42(<dictcomp>)
        1    0.000    0.000    0.018    0.018 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        2    0.000    0.000    0.000    0.000 util.py:290(transitive_closure)
      164    0.000    0.000    0.000    0.000 punkt.py:521(__init__)
        1    0.000    0.000    0.000    0.000 bllip.py:9(<module>)
        1    0.000    0.000    0.000    0.000 conll.py:11(<module>)
        7    0.000    0.000    0.001    0.000 nonlin.py:1491(_nonlin_wrapper)
        1    0.000    0.000    0.000    0.000 ibm_model.py:39(<module>)
        1    0.000    0.000    0.001    0.001 panlex_lite.py:12(<module>)
        1    0.000    0.000    0.000    0.000 weka.py:10(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.002    0.002 crf.py:11(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 jsontags.py:16(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        2    0.000    0.000    0.001    0.001 grammar.py:1227(read_grammar)
       56    0.000    0.000    0.000    0.000 PatientFromDocs.py:18(find_patient_events)
        1    0.000    0.000    0.000    0.000 timit.py:120(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:8(<module>)
       84    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       40    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 dict_vectorizer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 samples_generator.py:3(<module>)
       62    0.000    0.000    0.000    0.000 Evaluate.py:15(calculate_precision_recall_f1)
       89    0.000    0.000    0.000    0.000 Processing.py:86(__add_events_in_sent)
      147    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2688(Menu)
        1    0.000    0.000    0.000    0.000 DocFromSents.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reviews.py:60(<module>)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:84(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
       56    0.000    0.000    0.001    0.000 PatientFromDocs.py:33(get_patient_status)
   105/84    0.000    0.000    0.000    0.000 PatientFromDocs.py:57(get_patient_subst_status)
        1    0.000    0.000    0.000    0.000 hmm.py:70(<module>)
        1    0.000    0.000    0.000    0.000 association.py:12(<module>)
        1    0.000    0.000    0.000    0.000 nkjp.py:8(<module>)
        1    0.000    0.000    0.002    0.002 stochastic_gradient.py:5(<module>)
      244    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
       58    0.000    0.000    0.000    0.000 grammar.py:1283(standard_nonterm_parser)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       40    0.000    0.000    0.000    0.000 grammar.py:387(__init__)
        1    0.000    0.000    0.000    0.000 bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
       37    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 covtype.py:11(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6358(getdoc)
       79    0.000    0.000    0.002    0.000 ast.py:32(parse)
        1    0.000    0.000    0.000    0.000 rslp.py:38(RSLPStemmer)
        1    0.000    0.000    0.002    0.002 PatientFromDocs.py:5(get_patient_level_info)
        1    0.000    0.000    0.004    0.004 platform.py:976(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 table.py:10(<module>)
       62    0.000    0.000    0.000    0.000 lexicon.py:181(parsePrimitiveCategory)
        5    0.000    0.000    0.000    0.000 numpy_pickle.py:293(__init__)
        1    0.000    0.000    0.000    0.000 simple.py:36(<module>)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       13    0.000    0.000    0.007    0.001 _distn_infrastructure.py:2698(_construct_docstrings)
        7    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        5    0.000    0.000    0.033    0.007 numpy_pickle.py:412(load)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
      160    0.000    0.000    0.000    0.000 DocFromSents.py:87(extract_confidence_numbers)
        1    0.000    0.000    0.000    0.000 core.py:5902(mvoid)
        1    0.000    0.000    0.000    0.000 stanford.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ycoe.py:20(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       27    0.000    0.000    0.000    0.000 scorer.py:37(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:85(_decorate_fun)
        1    0.000    0.000    0.001    0.001 bracket_parse.py:10(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        2    0.000    0.000    0.001    0.001 grammar.py:1058(__init__)
       84    0.000    0.000    0.000    0.000 PatientFromDocs.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tree.py:32(Tree)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 api.py:12(<module>)
      164    0.000    0.000    0.000    0.000 grammar.py:127(__eq__)
        1    0.000    0.000    0.000    0.000 chasen.py:8(<module>)
        8    0.000    0.000    0.001    0.000 _version.py:55(__init__)
      380    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 stanford.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:672(burr12_gen)
        1    0.000    0.000    0.000    0.000 toolbox.py:12(<module>)
        4    0.000    0.000    0.000    0.000 logic.py:91(__init__)
      164    0.000    0.000    0.002    0.000 punkt.py:274(period_context_re)
      279    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 pool.py:722(ThreadPool)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       56    0.000    0.000    0.001    0.000 PatientFromDocs.py:94(get_patient_attributes)
        1    0.000    0.000    0.000    0.000 childes.py:28(CHILDESCorpusReader)
       82    0.000    0.000    0.001    0.000 postprocessing.py:18(map_subs_type_to_closed_class)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
      111    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 texttiling.py:9(<module>)
       89    0.000    0.000    0.002    0.000 Processing.py:60(add_attribute_feats)
       40    0.000    0.000    0.000    0.000 probability.py:2142(__init__)
       11    0.000    0.000    0.002    0.000 decorator.py:201(create)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.001    0.001 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:12(VarianceThreshold)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 table.py:24(MultiListbox)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.003    0.003 classification.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ppattach.py:39(<module>)
       74    0.000    0.000    0.000    0.000 Evaluate.py:4(__init__)
       79    0.000    0.000    0.000    0.000 format.py:171(_check_version)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pl196x.py:8(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 rte.py:34(<module>)
       89    0.000    0.000    0.000    0.000 Processing.py:146(find_closest_right_keyword_in_sent)
        1    0.000    0.000    0.001    0.001 comparative_sents.py:35(<module>)
       73    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        2    0.000    0.000    0.004    0.002 Server_Query.py:153(__parse_odbc_file)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ibm5.py:112(<module>)
        1    0.000    0.000    0.000    0.000 chomsky.py:14(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        2    0.000    0.000    0.021    0.010 getlimits.py:127(_init)
        2    0.000    0.000    0.000    0.000 api.py:10(<module>)
        1    0.000    0.000    0.000    0.000 semcor.py:10(<module>)
        1    0.000    0.000    0.000    0.000 featstruct.py:1803(Feature)
        1    0.000    0.000    0.000    0.000 switchboard.py:7(<module>)
        1    0.000    0.000    0.004    0.004 xmldocs.py:12(<module>)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ransac.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rfe.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dependency.py:10(<module>)
        1    0.000    0.000    0.000    0.000 KeywordSearch.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mldata.py:1(<module>)
       84    0.000    0.000    0.000    0.000 PatientFromDocs.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 brill_trainer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bnc.py:8(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:243(_wrap_chunks)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
      105    0.000    0.000    0.000    0.000 PatientFromDocs.py:71(current_doc_status)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        1    0.000    0.000  629.246  629.246 test_pipeline.py:14(main)
        1    0.000    0.000    0.004    0.004 treebank.py:23(TreebankWordTokenizer)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:43(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       89    0.000    0.000    0.000    0.000 Processing.py:124(__add_closest_right_keyword)
        1    0.000    0.000    0.000    0.000 indian.py:19(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 netcdf.py:18(<module>)
      269    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _fortran.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ieer.py:22(<module>)
       27    0.000    0.000    0.000    0.000 core.py:903(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1604(Helper)
       40    0.000    0.000    0.000    0.000 grammar.py:256(__init__)
        1    0.000    0.000    0.000    0.000 Classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 downloader.py:1129(DownloaderGUI)
        1    0.000    0.000    0.000    0.000 Server_Query.py:197(__WHERE_nlp_report_ReportNo_IN)
       83    0.000    0.000    0.000    0.000 Execution.py:118(select_doc_value_from_all_values)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        4    0.000    0.000    0.000    0.000 miobase.py:138(convert_dtypes)
        5    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 mte.py:3(<module>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       65    0.000    0.000    0.000    0.000 lexicon.py:156(nextCategory)
        1    0.000    0.000    0.000    0.000 tnt.py:14(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:87(LogicParser)
        1    0.000    0.000    0.000    0.000 core.py:2683(MaskedArray)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 hunpos.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _dumpparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       85    0.000    0.000    0.001    0.000 _methods.py:40(_all)
      492    0.000    0.000    0.000    0.000 AttributeEvaluate.py:96(collect_doc_value_span_info)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 image.py:4(<module>)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 wordlist.py:9(<module>)
        1    0.000    0.000    0.000    0.000 DataModels.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 megam.py:24(<module>)
      169    0.000    0.000    0.000    0.000 Processing.py:157(has_overlap)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       97    0.000    0.000    0.000    0.000 pickle.py:1024(load_empty_dictionary)
        1    0.000    0.000    0.000    0.000 perceptron.py:12(<module>)
        1    0.000    0.000    0.000    0.000 regexp.py:9(<module>)
       97    0.000    0.000    0.000    0.000 pickle.py:1004(load_empty_tuple)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.000    0.000 lfw.py:22(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:924(TarInfo)
        2    0.000    0.000    0.000    0.000 index_tricks.py:251(__getitem__)
        1    0.000    0.000    0.000    0.000 senna.py:38(<module>)
        6    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 ibm4.py:102(<module>)
       82    0.000    0.000    0.000    0.000 WEventAndStatusEvaluate.py:111(<setcomp>)
        1    0.000    0.000    0.000    0.000 nps_chat.py:7(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       67    0.000    0.000    0.000    0.000 util.py:305(<lambda>)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:29(<module>)
        1    0.000    0.000    0.000    0.000 Server_Query.py:176(__get_document_ids)
        1    0.000    0.000    0.000    0.000 util.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:11(<module>)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:8(<module>)
       79    0.000    0.000    0.000    0.000 py3k.py:60(isfileobj)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kmeans.py:7(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1025(getLogger)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twitter.py:11(<module>)
        1    0.000    0.000    0.000    0.000 api.py:20(<module>)
        1    0.000    0.000    0.000    0.000 lfg.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       61    0.000    0.000    0.000    0.000 PatientFromDocs.py:135(select_patient_field_value)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pickle.py:1093(load_global)
       94    0.000    0.000    0.000    0.000 pickle.py:913(load_true)
        1    0.000    0.000    0.000    0.000 aligned.py:8(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:37(<module>)
        1    0.000    0.000    0.000    0.000 scikitlearn.py:32(<module>)
        1    0.000    0.000    0.000    0.000 utf_32.py:3(<module>)
        1    0.000    0.000    0.001    0.001 sinica_treebank.py:39(<module>)
        1    0.000    0.000    0.000    0.000 ibm1.py:55(<module>)
        1    0.000    0.000    0.000    0.000 ibm2.py:47(<module>)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipipan.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 minimalset.py:8(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       82    0.000    0.000    0.000    0.000 Execution.py:91(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm3.py:74(<module>)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:5(<module>)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
       26    0.000    0.000    0.001    0.000 core.py:6353(__init__)
        1    0.000    0.000    0.000    0.000 naivebayes.py:31(<module>)
        1    0.000    0.000    0.000    0.000 PatientFromDocs.py:1(<module>)
      175    0.000    0.000    0.000    0.000 grammar.py:288(__len__)
       39    0.000    0.000    0.000    0.000 Execution.py:53(add_attrib_with_known_substance)
        4    0.000    0.000    0.002    0.000 textwrap.py:115(__init__)
       59    0.000    0.000    0.000    0.000 WEventAndStatusEvaluate.py:144(label_text)
       13    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       97    0.000    0.000    0.000    0.000 pickle.py:1256(load_mark)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       58    0.000    0.000    0.000    0.000 grammar.py:107(__init__)
        1    0.000    0.000    0.000    0.000 stats.py:5312(rankdata)
        1    0.000    0.000    0.000    0.000 bayes.py:3(<module>)
       13    0.000    0.000    0.000    0.000 featstruct.py:553(_check_frozen)
        1    0.000    0.000    0.001    0.001 postprocessing.py:4(clean_doc_lvl_predictions)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        2    0.000    0.000    0.038    0.019 Server_Query.py:42(__get_server_connection)
        1    0.000    0.000    0.000    0.000 tree.py:26(TreeSegmentWidget)
      292    0.000    0.000    0.000    0.000 DataModels.py:91(set_confidence)
      116    0.000    0.000    0.000    0.000 DataModels.py:117(__init__)
      427    0.000    0.000    0.000    0.000 {globals}
       79    0.000    0.000    0.000    0.000 tokenize.py:181(__init__)
       12    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
       20    0.000    0.000    0.000    0.000 pickle.py:1128(find_class)
        1    0.000    0.000    0.001    0.001 verbnet.py:13(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1101(erfinv)
        1    0.000    0.000    0.000    0.000 pros_cons.py:27(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 childes.py:11(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pickle.py:963(load_binfloat)
        1    0.000    0.000    0.013    0.013 casual.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        4    0.000    0.000    0.000    0.000 re.py:208(escape)
        1    0.000    0.000    0.000    0.000 api.py:144(ModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       42    0.000    0.000    0.000    0.000 api.py:236(__init__)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 evaluate.py:9(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:428(Misc)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 Processing_CRFSuite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorized_sents.py:36(<module>)
        1    0.000    0.000    0.000    0.000 cmudict.py:46(<module>)
      158    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 bleu_score.py:10(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        2    0.000    0.000    0.001    0.001 grammar.py:430(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       58    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        1    0.000    0.000    0.000    0.000 wordnet.py:8(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:721(_OptFunc)
       27    0.000    0.000    0.001    0.000 postprocessing.py:33(matches_smokeless_type_patterns)
      111    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 data.py:129(_min_or_max_axis)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'unicode' objects}
       19    0.000    0.000    0.000    0.000 pickle.py:939(load_binint2)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 knbc.py:9(<module>)
        2    0.000    0.000    0.956    0.478 Execution.py:29(load_event_classifier)
        2    0.000    0.000    0.000    0.000 numeric.py:2434(within_tol)
        1    0.000    0.000    0.000    0.000 viterbi.py:8(<module>)
        9    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
        1    0.000    0.000    0.000    0.000 crubadan.py:20(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 from_model.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:119(__hash_new)
